image_path,label,subject_id,session_id,sequence_id,timestamp_sec,source_video,source_json,original_label,normalized_label,has_hands_video,hands_motion_score,group_id,split,predicted_label,predicted_probability,error_type
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0047.250_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,47.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.04559813,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0051.000_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,51.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.025438484,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0054.750_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,54.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.049687847,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0097.500_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,97.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.03239477,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0100.500_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,100.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.01659219,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face/t_0137.250_label_1.jpg,1,actor_10,session_s1,dmd__gB__10__s1__gB_10_s1_2019-03-11T15_24_54_01_00_rgb_face,137.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s1/gB_10_s1_2019-03-11T15;24;54+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_10,test,0,0.030226879,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face/t_0029.250_label_1.jpg,1,actor_10,session_s2,dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face,29.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_10,test,0,0.2744674,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face/t_0030.000_label_1.jpg,1,actor_10,session_s2,dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face,30.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_10,test,0,0.25184605,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face/t_0030.750_label_1.jpg,1,actor_10,session_s2,dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face,30.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_10,test,0,0.26504296,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face/t_0033.750_label_1.jpg,1,actor_10,session_s2,dmd__gB__10__s2__gB_10_s2_2019-03-11T15_15_21_01_00_rgb_face,33.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/10/s2/gB_10_s2_2019-03-11T15;15;21+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_10,test,0,0.03427175,false_negative
